# Name                    Version                   Build  Channel
aiohappyeyeballs          2.4.2                    pypi_0    pypi
aiohttp                   3.10.7                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
anndata                   0.8.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
ansicon                   1.89.0                   pypi_0    pypi
anyio                     4.2.0            py38haa95532_0    defaults
argon2-cffi               21.3.0             pyhd3eb1b0_0    defaults
argon2-cffi-bindings      21.2.0           py38h2bbff1b_0    defaults
arrow                     1.3.0                    pypi_0    pypi
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4            py38haa95532_0    defaults
async-timeout             4.0.3                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
babel                     2.11.0           py38haa95532_0    defaults
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backoff                   2.2.1                    pypi_0    pypi
beautifulsoup4            4.12.3           py38haa95532_0    defaults
blas                      1.0                         mkl    defaults
bleach                    4.1.0              pyhd3eb1b0_0    defaults
blessed                   1.20.0                   pypi_0    pypi
boto3                     1.35.39                  pypi_0    pypi
botocore                  1.35.39                  pypi_0    pypi
bottleneck                1.3.7            py38h9128911_0    defaults
brotli                    1.0.9                h2bbff1b_8    defaults
brotli-bin                1.0.9                h2bbff1b_8    defaults
brotli-python             1.0.9            py38hd77b12b_8    defaults
ca-certificates           2024.9.24            haa95532_0    defaults
cached-property           1.5.2                      py_0    defaults
certifi                   2024.8.30        py38haa95532_0    defaults
cffi                      1.17.1           py38h827c3e9_0    defaults
charset-normalizer        3.3.2              pyhd3eb1b0_0    defaults
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
contourpy                 1.0.5            py38h59b6b97_0    defaults
croniter                  1.4.1                    pypi_0    pypi
cycler                    0.11.0             pyhd3eb1b0_0    defaults
dateutils                 0.6.12                   pypi_0    pypi
debugpy                   1.8.5            py38h2698bfa_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
deepdiff                  7.0.1                    pypi_0    pypi
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
descriptastorus           2.6.1                    pypi_0    pypi
dgl                       2.0.0                    pypi_0    pypi
dill                      0.3.4                    pypi_0    pypi
editor                    1.6.6                    pypi_0    pypi
exceptiongroup            1.2.0            py38haa95532_0    defaults
executing                 2.1.0              pyhd8ed1ab_0    conda-forge
fastapi                   0.115.2                  pypi_0    pypi
filelock                  3.16.1                   pypi_0    pypi
fonttools                 4.51.0           py38h2bbff1b_0    defaults
freetype                  2.12.1               hdaf720e_2    conda-forge
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.9.0                 pypi_0    pypi
get-annotations           0.1.2              pyhd8ed1ab_0    conda-forge
giflib                    5.2.1                h8cc25b3_3    defaults
glpk                      5.0                  h8ffe710_0    conda-forge
gmpy2                     2.1.2            py38h7f96b67_0    defaults
h11                       0.14.0           py38haa95532_0    defaults
h5py                      3.11.0          nompi_py38hd93224d_102    conda-forge
hdf5                      1.14.3          nompi_h2b43c12_105    conda-forge
httpcore                  1.0.2            py38haa95532_0    defaults
httpx                     0.27.0           py38haa95532_0    defaults
huggingface-hub           0.25.1                   pypi_0    pypi
icc_rt                    2022.1.0             h6049295_2    defaults
idna                      3.10                     pypi_0    pypi
igraph                    0.9.11                   pypi_0    pypi
importlib-metadata        8.5.0              pyha770c72_0    conda-forge
importlib_resources       6.4.0            py38haa95532_0    defaults
inquirer                  3.4.0                    pypi_0    pypi
intel-openmp              2023.1.0         h59b6b97_46320    defaults
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   8.12.2             pyh08f2357_0    conda-forge
ipywidgets                8.0.6                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.4            py38haa95532_0    defaults
jinxed                    1.3.0                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.4.2            py38haa95532_0    defaults
jpeg                      9e                   h827c3e9_3    defaults
json5                     0.9.6              pyhd3eb1b0_0    defaults
jsonschema                4.19.2           py38haa95532_0    defaults
jsonschema-specifications 2023.7.1         py38haa95532_0    defaults
jupyter-lsp               2.2.0            py38haa95532_0    defaults
jupyter_client            8.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2            py38haa244fe_0    conda-forge
jupyter_events            0.10.0           py38haa95532_0    defaults
jupyter_server            2.14.1           py38haa95532_0    defaults
jupyter_server_terminals  0.4.4            py38haa95532_1    defaults
jupyterlab                4.2.5            py38haa95532_0    defaults
jupyterlab-widgets        3.0.13                   pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    defaults
jupyterlab_server         2.27.3           py38haa95532_0    defaults
kiwisolver                1.4.4            py38hd77b12b_0    defaults
krb5                      1.21.3               hdf4eb48_0    conda-forge
legacy-api-wrap           1.4                pyhd8ed1ab_1    conda-forge
leidenalg                 0.8.10                   pypi_0    pypi
lerc                      3.0                  hd77b12b_0    defaults
libaec                    1.1.3                h63175ca_0    conda-forge
libblas                   3.9.0           1_h8933c1f_netlib    conda-forge
libbrotlicommon           1.0.9                h2bbff1b_8    defaults
libbrotlidec              1.0.9                h2bbff1b_8    defaults
libbrotlienc              1.0.9                h2bbff1b_8    defaults
libcurl                   8.10.1               h1ee3ff0_0    conda-forge
libdeflate                1.17                 h2bbff1b_1    defaults
libffi                    3.4.4                hd77b12b_1    defaults
libiconv                  1.17                 hcfcfb64_2    conda-forge
liblapack                 3.9.0           5_hd5c7e75_netlib    conda-forge
libleidenalg              0.11.1               h91493d7_0    conda-forge
libpng                    1.6.44               h3ca93ac_0    conda-forge
libsodium                 1.0.18               h8d14728_1    conda-forge
libssh2                   1.11.0               h7dfc565_0    conda-forge
libtiff                   4.5.0                h8a3f274_0    defaults
libwebp                   1.3.2                hbc33d0d_0    defaults
libwebp-base              1.3.2                h2bbff1b_0    defaults
libxml2                   2.12.7               h0f24e4e_4    conda-forge
libzlib                   1.3.1                h2466b09_1    conda-forge
lightning                 2.0.6                    pypi_0    pypi
lightning-cloud           0.5.70                   pypi_0    pypi
lightning-utilities       0.11.7                   pypi_0    pypi
llvmlite                  0.41.0           py38hf2fb9eb_0    defaults
m2w64-gcc-libgfortran     5.3.0                         6    defaults
m2w64-gcc-libs            5.3.0                         7    defaults
m2w64-gcc-libs-core       5.3.0                         7    defaults
m2w64-gmp                 6.1.0                         2    defaults
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    defaults
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.5.1                    pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mistune                   2.0.4            py38haa95532_0    defaults
mkl                       2023.1.0         h6b88ed4_46358    defaults
mkl-service               2.4.0            py38h2bbff1b_1    defaults
mkl_fft                   1.3.8            py38h2bbff1b_0    defaults
mkl_random                1.2.4            py38h59b6b97_0    defaults
molsetrep                 0.9.0                    pypi_0    pypi
mpc                       1.1.0                h7edee0f_1    defaults
mpfr                      4.0.2                h62dcd97_1    defaults
mpir                      3.0.0                hec2e145_1    defaults
mpmath                    1.3.0            py38haa95532_0    defaults
